S,slope,xsd2
10.39388106,-3.848248369,1.713057652
9.633104508,-3.524624927,1.728877857
10.90461308,-4.062380808,1.841577468
10.15197407,-3.743761144,1.693142227
10.27156396,-3.779961638,1.69246663
9.907478448,-3.633070584,1.579660338
10.78356997,-3.92911044,1.834692043
10.90934654,-4.076277873,1.791859862
10.2852829,-3.818831682,1.697361478
10.90350369,-4.111686266,1.889223997
10.00570067,-3.708878683,1.59156912
10.28649544,-3.780079355,1.736140817
11.05307785,-4.225336726,1.898861927
10.65059167,-3.925224893,1.764415037
10.08597324,-3.738312466,1.798868137
10.61881072,-3.918405556,1.811899178
10.19115586,-3.746885252,1.597916202
10.51725948,-3.864850275,1.917150392
10.4124262,-3.879242425,1.808456472
10.39058488,-3.878180273,1.754773316
10.39011766,-3.869015111,1.904458621
10.80019322,-4.049355253,1.91376902
10.49031747,-3.89608922,1.766621552
10.49272165,-3.938489093,1.720348007
10.27397846,-3.813351567,1.823563958
10.41153105,-3.860488087,1.834960891
10.29919955,-3.741783525,1.653689237
10.6252261,-3.909235718,1.758020984
10.52076915,-3.927565442,1.810899652
10.94514657,-4.104524751,1.808586128
10.42610554,-3.877889835,1.691080677
10.94642787,-4.097827196,1.801963994
10.11563574,-3.728272299,1.737775987
10.5858941,-3.980920052,1.795556071
10.39617428,-3.833171787,1.69112069
10.2417624,-3.773808456,1.663039657
10.66124566,-3.960970549,1.841551111
10.06433405,-3.736692643,1.819716675
10.58879426,-3.91214886,1.723790218
10.61401979,-3.932303772,1.876238049
10.54124748,-4.002704357,1.654671818
10.91885677,-4.127470467,1.715487263
10.81821002,-4.026439246,1.845535311
10.76457521,-4.057318479,1.698107132
11.21402505,-4.263133905,1.884648905
10.63209009,-3.968638955,1.566816698
10.4007929,-3.795629687,1.756452766
10.27901675,-3.847667736,1.722574438
10.45096307,-3.840137733,1.651914436
10.91527704,-4.131849633,1.794439153
10.3074555,-3.837289201,1.735879149
10.97293147,-4.080556278,1.927846025
10.60373126,-3.979217475,1.770741145
10.37973401,-3.883147399,1.716449082
11.45091066,-4.383540132,1.873773856
10.45444961,-3.910893146,1.786898005
10.73352089,-4.013646466,1.796536011
10.50289147,-3.924149046,1.647524642
11.20451169,-4.303537374,1.95635046
10.98688605,-4.131929561,1.880796311
10.77385966,-3.999536735,1.926679861
10.12413641,-3.691464537,1.803697986
10.73700011,-4.104646971,1.928308081
9.937159354,-3.56666983,1.861263379
9.906451247,-3.590966948,1.548021579
10.92631399,-4.115907067,1.891026237
10.97485109,-4.078546524,1.868531505
10.15291263,-3.786442656,1.73359623
10.97420543,-4.116818197,1.906100445
9.954282367,-3.616527068,1.562459999
10.33415055,-3.811544592,1.731355595
11.25794752,-4.206957911,1.895176602
10.55156381,-3.893884033,1.733613976
10.75745544,-3.998366425,1.830433117
10.76187178,-4.049049915,1.857611117
10.85445404,-4.196837142,1.908125664
10.56513728,-3.931788405,1.755164109
10.48534759,-3.923600859,1.688303788
10.71410371,-3.961867171,1.754910005
10.4315434,-3.840525681,1.818014583
10.2094244,-3.830411771,1.856407448
11.10622922,-4.152768095,1.834544045
10.46521923,-3.880863124,1.722651706
10.03498015,-3.666193838,1.774734812
10.29585002,-3.798479233,1.743695157
10.54982576,-3.980763755,1.793317544
10.275494,-3.792046228,1.758418634
10.8099096,-4.048691631,1.715637554
10.18555432,-3.830353706,1.72441974
10.84314561,-4.07961726,1.806017888
10.90229329,-4.122427535,1.955796736
10.52414981,-3.910945337,1.753970826
10.69278926,-4.00726592,1.783223915
10.48158301,-3.854308434,1.649832433
11.1584606,-4.234922855,1.87158783
10.52122244,-3.927807893,1.880889127
9.982249568,-3.62501617,1.699383769
10.60979876,-3.962999872,1.696269629
10.89703249,-4.139856731,1.721077916
10.3744349,-3.965552407,1.82520313
10.87107495,-4.032113332,1.884317143
10.60510867,-3.925623145,1.838827229
10.6303931,-3.973148914,1.929998293
11.25834705,-4.238807436,1.680914995
10.61896715,-3.976312823,1.82122528
10.19247513,-3.710638119,1.69053747
11.04746677,-4.098906341,1.960371192
10.54552958,-3.833728545,1.801476991
10.29690677,-3.790111712,1.7514389
10.4803212,-3.871114522,1.760985118
10.57039715,-3.90179703,1.736912978
11.01427515,-4.086119305,1.835164093
10.58947502,-3.935440107,1.810090538
11.20815045,-4.11423986,1.921559874
11.07764732,-4.195078986,2.018195294
10.54875079,-3.836536057,1.794580326
11.11803321,-4.124161706,1.983529134
9.606411253,-3.468448146,1.729317407
10.28106144,-3.762927229,1.680570806
11.13419716,-4.173141233,1.881965302
10.08785001,-3.663683789,1.824395196
10.44865228,-3.927995705,1.920806103
11.05572357,-4.223430836,1.969155806
10.91567127,-4.121948765,1.97620483
10.21021488,-3.714753146,1.742968693
10.49546364,-3.906811533,1.798889014
9.671959316,-3.496285121,1.690600732
10.54736292,-3.935121842,1.727328947
10.69998356,-3.946043826,1.7497757
9.841849433,-3.589997512,1.697903591
10.33425303,-3.893535631,1.580456813
10.53988857,-3.910032885,1.736797924
11.08499513,-4.146625656,2.053101583
10.84226729,-4.03233542,1.908378614
11.05559123,-4.117050308,1.876638673
10.69364304,-4.008440313,2.006624604
10.5516123,-3.958325867,1.793967542
10.59471994,-3.916876122,1.811098547
10.24871571,-3.78293944,1.752490603
10.08472649,-3.731938639,1.834525465
10.47352648,-3.822851948,1.962905251
10.81559533,-3.979047106,1.804418008
10.70700049,-3.935823318,1.990631683
11.10624383,-4.192775303,1.877702655
10.54921637,-3.878976739,1.793625747
10.77328423,-4.019322583,1.751575757
10.72669125,-4.007144025,1.768096675
10.41800114,-3.846916963,1.777181308
10.83646362,-4.046018311,1.818611168
10.03791218,-3.636553155,1.656087887
10.13388587,-3.826015315,1.770630148
11.00865819,-4.10086207,1.82395416
11.00770902,-4.117746555,1.783110679
10.50857734,-3.922857142,1.737842507
10.72042538,-3.974639824,1.699822022
11.01558967,-4.164666637,1.689781884
9.703298114,-3.484868728,1.631947484
10.13583478,-3.751585655,1.636875705
10.28231075,-3.757865434,1.886881884
11.03762476,-4.192477658,1.890167121
11.1795505,-4.277072086,2.027592311
10.55863834,-3.869536578,1.716872952
10.8219927,-4.002655135,1.94716205
10.40198405,-3.811035429,1.778434986
10.73671281,-3.999805328,1.904797276
10.13121468,-3.756478123,1.714374106
10.3620599,-3.725034601,1.879743005
10.52119736,-3.888146085,1.734034926
10.82951414,-4.033848995,1.687530083
10.45602714,-3.857340076,1.900746433
10.58727719,-3.927174957,1.87453676
10.30800402,-3.834538602,1.755759043
10.70755624,-3.944295117,1.879875078
11.20426496,-4.202975502,1.866147948
10.37793938,-3.873452289,1.658941407
10.86272423,-4.066118325,1.800754507
9.580581856,-3.554716205,1.666427427
10.71180015,-3.932052291,1.856618571
10.35475413,-3.797595468,1.767726456
10.39732692,-3.890741704,1.668324566
10.29240876,-3.791894288,1.720567655
10.71258196,-4.049236575,1.855472643
9.854540681,-3.548011903,1.635811694
10.24546792,-3.776504722,1.884616909
9.983940673,-3.666399917,1.761838104
10.16121771,-3.737666478,1.838765947
10.11927517,-3.699586845,1.632516638
10.5206592,-3.898838004,1.773046228
10.59230285,-4.055028318,1.878903943
10.49852942,-3.904213847,1.786311001
9.958409447,-3.617738148,1.666922235
10.79487282,-4.014091111,1.85855613
10.51115433,-3.969112234,1.824080081
9.71455167,-3.428882455,1.627391591
10.78652918,-4.029033269,1.807197705
10.24843268,-3.805249708,1.874276465
10.48776601,-3.972008666,1.739394923
9.893889723,-3.585182733,1.649546011
10.64014021,-3.958509618,1.817609679
10.95692068,-4.088231674,1.749285449
10.45790293,-3.907285815,1.686755245
10.80052016,-4.04427367,1.989140397
9.811431151,-3.587840973,1.604758812
10.17787335,-3.730378004,1.737796547
10.13428684,-3.735984904,1.736367495
10.63601026,-3.939400357,1.798405617
11.08563757,-4.168709798,1.756586205
10.97553837,-4.047525281,1.936685145
10.58463764,-3.911870134,1.737081134
10.39274295,-3.824529438,1.874736302
10.22337768,-3.854855478,1.747479047
10.30974395,-3.775303831,1.843437068
10.52310526,-3.874769051,1.782968972
10.07934125,-3.726619991,1.77660193
10.37181133,-3.826362913,1.80087514
10.47678331,-3.898272713,1.868791433
9.894577172,-3.633675151,1.635843756
10.5665394,-3.980111757,1.888328108
11.28040605,-4.287586939,1.921045788
10.00805802,-3.725859282,1.565190642
10.39315288,-3.870390471,1.760945199
10.96301073,-4.223671536,1.92505953
10.4211383,-3.874848143,1.884346327
10.2065011,-3.766531255,1.768423484
9.983028525,-3.713627215,1.641856647
10.13507162,-3.771542061,1.653282489
10.41793311,-3.85736995,1.910914226
10.60363417,-3.916951113,1.877379722
10.3110306,-3.885817806,1.696387411
9.886753193,-3.67178725,1.624889208
10.45994497,-3.940070222,1.726647125
10.47053849,-3.859116744,1.882275308
9.95282484,-3.663659131,1.867549628
10.84693293,-4.025399548,1.776294797
11.00229711,-4.101273387,1.76358241
10.06955956,-3.703355533,1.767748991
10.29261636,-3.796977029,1.936237306
10.11921417,-3.709494673,1.614834854
10.21983824,-3.753697441,1.694742696
10.67730335,-3.955069066,1.77323068
10.4554288,-3.869813146,1.74793868
10.05385496,-3.694553314,1.879356942
10.1576663,-3.774095467,1.772100213
10.55711565,-3.933378283,1.935039685
10.46802736,-3.892249718,1.81187735
10.7206877,-3.985604336,1.858841825
10.35303553,-3.812178361,1.842378971
10.08245222,-3.751469376,1.781580399
10.74418098,-3.950272886,1.795250165
10.559939,-3.967858084,1.582263846
10.80267347,-4.019797103,1.810815508
10.79351769,-4.029511669,1.877414525
11.36099713,-4.346964376,1.887780516
10.49252871,-3.84023187,1.789245701
11.07464123,-4.133914196,1.990874453
11.06952665,-4.173668699,1.897006303
10.75582436,-4.066240476,1.715206351
10.5692606,-3.907537987,1.606154949
10.85034901,-4.102904981,1.927659269
10.66497209,-4.020946538,1.77509359
10.56981372,-3.898490916,1.679033991
10.63487728,-3.939965982,1.694804546
10.48050055,-3.854619475,1.776553381
10.38440902,-3.875896104,1.768982379
10.50224437,-3.881991702,1.794583541
10.67672592,-3.961578827,1.64424914
10.8782444,-4.023688209,1.905749797
10.75617277,-4.026935637,1.775549602
10.60791429,-3.901931878,1.848124341
11.08957718,-4.152431066,1.877210208
11.15718445,-4.189827814,1.883252057
10.15955701,-3.746661134,1.750483029
10.2926422,-3.787627128,1.758386763
10.22155474,-3.744875895,1.753254757
10.30029663,-3.778864685,1.79338137
9.812202119,-3.643392658,1.535567812
9.882611554,-3.635250469,1.736669974
10.84638647,-4.042391126,1.869585093
10.80591527,-4.023394431,1.823160014
10.64268768,-3.963691849,1.765490886
9.944732536,-3.628049192,1.662545355
11.2883812,-4.302003477,1.923601518
10.55228883,-3.890168839,1.810760844
10.29163929,-3.787900064,1.868944252
10.45772519,-3.899045044,1.8364974
10.74727994,-4.038713821,1.858469144
10.29203224,-3.888047077,1.672781475
10.99048608,-4.158589607,1.793942075
10.15605541,-3.797122194,1.822425159
11.09857613,-4.101236358,1.861496359
10.29195041,-3.782552885,1.792907492
10.65994369,-3.948883096,1.773091782
10.61235032,-4.019816094,1.839835105
9.842869618,-3.554951831,1.735624319
10.39885942,-3.896570183,1.752072827
10.977062,-4.17307686,1.719850079
10.36773765,-3.848199441,1.764221573
9.960018774,-3.650443675,1.680161492
11.4158091,-4.375172753,1.853320876
10.59201811,-3.971060466,1.697329233
10.46579633,-3.870068947,1.775070136
10.3837476,-3.873932568,1.885272717
10.49674774,-3.881113763,1.832762981
11.23960951,-4.197814911,1.834572089
10.92109445,-4.059129235,1.867941504
10.67667486,-4.007382712,1.865124173
10.06641575,-3.657299485,1.58768733
9.721678825,-3.550746339,1.810403074
10.23096686,-3.757884429,1.719834584
10.43176992,-3.860250883,1.872174405
10.27667722,-3.853238796,1.605927492
10.58148024,-3.918775706,1.861021294
10.43850353,-3.89293119,1.77088158
10.59553938,-3.960449839,1.846130366
10.66674696,-4.016876574,1.739969356
10.33309112,-3.83868481,1.659170308
10.51668383,-3.938367305,1.705526171
10.16209415,-3.73080161,1.685751163
10.5637521,-3.943377163,1.653319154
10.77418476,-4.136888059,1.953486007
10.85719531,-4.059379457,1.721356711
10.60490799,-3.943302892,2.000391879
11.08161712,-4.121112256,1.805473708
10.29477454,-3.788243365,1.631503092
10.63327313,-3.920241921,1.838874756
9.936719194,-3.600102414,1.701174753
10.69728981,-4.010222967,1.733433098
10.65284334,-3.942755476,1.765901073
10.21726337,-3.791230246,1.608374145
10.23638176,-3.690205181,1.642258962
10.1843299,-3.725534074,1.822166768
10.18078534,-3.73433807,1.692835789
10.8339567,-4.083430411,1.872987273
10.67011644,-3.971463237,1.737216147
11.02835717,-4.211229398,1.73626724
10.90837166,-4.148763049,1.834690465
10.01475012,-3.609512405,1.765501623
10.29148796,-3.827982433,1.674487799
11.06552003,-4.155846259,1.799754024
10.77623456,-4.00236288,1.751587837
10.45244657,-3.894410404,1.760193847
10.43119589,-3.785319427,1.785309594
10.60386493,-4.012815872,1.71251869
9.844282013,-3.656473165,1.50912703
11.0993872,-4.263114649,2.00439535
10.33992161,-3.841774926,1.740310438
10.0699389,-3.725012122,1.833228173
10.44830035,-3.891197238,1.765286737
10.60304565,-3.930648651,1.619752261
10.00374136,-3.705821759,1.866021367
9.761730922,-3.560075908,1.755613543
9.881435182,-3.611884318,1.664989418
10.17920054,-3.722418417,1.667385697
11.17997737,-4.212847205,1.933068686
9.902931157,-3.652952812,1.659512752
10.39283215,-3.822052709,1.809775626
10.36768782,-3.828381418,1.735938649
10.90324157,-4.108098049,1.859879263
10.38202024,-3.860111536,1.719594563
10.17744649,-3.732758428,1.732723926
10.55254272,-3.86569498,1.665363399
10.38045037,-3.873608354,1.66736579
10.70225305,-3.977684115,1.76076911
10.63735759,-3.973836327,1.732804123
11.07692196,-4.271473506,1.90964504
11.05061414,-4.183596523,1.816604211
10.90640705,-4.118775928,2.07021724
10.28648102,-3.81022147,1.751110684
10.87006662,-4.104787601,1.853298974
10.20050175,-3.744170553,1.698113842
10.67998953,-3.934296986,1.86386937
10.73988877,-3.954960832,1.815145733
10.65172718,-4.019689068,1.818757808
11.14858048,-4.22052559,1.974533285
10.64763849,-3.930397787,1.708228462
10.00790396,-3.659919729,1.705255493
10.08363783,-3.63178934,1.608646469
10.35221787,-3.891544382,1.856506951
10.90937009,-4.065047955,1.899125903
10.63514399,-4.022667521,1.739296191
10.79668271,-3.987018653,1.765428057
10.64476363,-3.909632299,1.841565433
10.6082606,-3.876676702,1.836039371
10.77955268,-3.987842639,1.896223609
10.89606644,-4.072727278,1.852865704
10.42934511,-3.859591599,1.718425654
10.81073378,-4.050328941,1.719297215
10.86620283,-4.024742265,1.91262662
10.21164295,-3.762318487,1.762449462
10.82604699,-4.001849104,1.819939275
10.49501777,-3.894784069,1.800223519
10.66122952,-3.910413299,1.861670554
10.04989132,-3.674021629,1.792819931
10.32362034,-3.785768469,1.781203115
10.85127541,-4.075010708,1.783081451
11.02284619,-4.125509833,1.802132447
11.24511577,-4.208248742,1.986832979
10.63466376,-3.954922505,1.845323161
10.5930395,-3.972325342,1.738252978
10.56172438,-3.881621367,1.787424894
10.79202133,-4.073749128,1.725071788
9.561479377,-3.447700166,1.537301659
9.798447855,-3.576454775,1.761331538
11.13478881,-4.20692202,1.871813486
9.981352764,-3.649614874,1.734973567
10.1353736,-3.670883292,1.683643132
10.50983359,-3.861497977,1.716090311
10.17561578,-3.758327744,1.896275734
10.67306888,-3.954032226,1.760513057
10.93681718,-4.101574671,1.95862302
10.42622243,-3.865303008,1.73547157
10.34062429,-3.798649009,1.715879329
10.79957014,-4.05714251,1.804085718
11.14087845,-4.151226463,1.879026188
10.5401674,-3.991246078,1.636328833
10.64996654,-4.0188644,1.697070165
10.22575285,-3.80336844,1.715543459
10.79740595,-4.069865373,1.663886321
10.73711093,-3.98059393,1.895526678
10.00045076,-3.612792863,1.706636819
10.48581439,-3.945015455,1.7148017
11.07672027,-4.147414737,1.881809902
10.19297839,-3.765472371,1.640903337
10.62521884,-3.932860684,1.828980345
10.66581718,-3.924862105,1.812826716
10.8168147,-4.002115091,1.81372576
10.31372897,-3.747007165,1.706678247
10.16320502,-3.738660605,1.812870297
10.82159178,-4.026245136,1.805660089
10.81711186,-4.136403379,1.74736135
9.873380283,-3.667593076,1.70171743
10.39597697,-3.840285047,1.769769273
10.17947151,-3.740824796,1.77727865
10.28883238,-3.816715766,1.611463957
10.67674996,-3.986581427,1.728776265
10.62988702,-3.983448828,1.711155835
10.61582551,-3.893631729,1.91046021
10.22698816,-3.792659796,1.703179581
10.65049961,-4.01126019,1.775501231
10.40924177,-3.871054231,1.778703779
10.02840535,-3.715594594,1.717172247
10.15385635,-3.720801203,1.71316012
9.626288649,-3.453982873,1.713485597
10.76162588,-4.016970047,1.88347998
10.58665106,-3.875435344,1.814723873
9.990615453,-3.63548328,1.500333905
10.28328246,-3.772842848,1.745667159
11.10938079,-4.238688622,1.794482628
10.53861938,-3.874384064,1.733094307
11.02699063,-4.11162715,1.822150884
10.19338637,-3.71886506,1.643399554
10.81478772,-4.025130138,1.858095982
10.92975947,-4.044918616,1.898447996
10.56976002,-3.884826242,1.807185819
10.5559618,-3.926371887,1.759004813
10.52783676,-3.901154109,1.713597432
10.53258934,-3.955499137,1.849287559
10.46180119,-3.820458398,1.677179061
10.83426775,-4.069425809,1.79378516
10.07535729,-3.685321234,1.904052042
10.55956091,-3.884069411,1.870169418
10.69232265,-3.939780542,1.731333139
10.73401753,-4.00963731,1.771974766
10.78089367,-3.977562415,1.731092853
10.55102009,-3.934091825,1.936138104
10.65731331,-3.9122299,1.825302436
10.56333749,-3.976191903,1.682788884
10.50557799,-3.900035044,1.795643109
10.58213607,-3.913787859,1.962408612
10.97524898,-4.126378903,1.760830478
10.78760533,-4.06363031,1.962912078
10.10094934,-3.774727732,1.687261676
10.33748207,-3.778331966,1.815699343
10.36049489,-3.86534102,1.6136281
11.03682899,-4.132964936,2.01839004
10.28122966,-3.808637771,1.715154735
11.00895326,-4.08464688,2.088317003
10.23220758,-3.814950848,1.772828297
9.890397746,-3.578198627,1.682732469
10.66585125,-4.01596793,1.778991794
10.84960118,-4.00743857,1.890725835
10.73516444,-3.938058361,1.876232786
11.10757799,-4.221759891,1.896747125
10.6390433,-3.968451872,1.641361717
10.90442135,-4.092393928,1.777052735
10.8943283,-4.142116903,1.860145031
10.69754836,-4.014950362,1.75887281
10.87279233,-3.998959312,1.935074965
10.03663818,-3.706528359,1.691202843
10.49443471,-3.899867594,1.782519102
10.26970667,-3.832270937,1.743819354
