site_post,sd
-0.483757235,0.345031147
-0.530567218,0.389682272
-0.486255563,0.720788436
-0.481243702,0.536757815
-0.443095151,0.491451457
-0.497642479,0.463859971
-0.521393244,0.372232648
-0.531142141,0.402684352
-0.5815373,0.374178332
-0.540924211,0.495261934
-0.558167504,0.527506546
-0.543840478,0.467313889
-0.511537793,0.561265234
-0.567107792,0.880879209
-0.570486867,0.846978091
-0.592830728,0.846562179
-0.620725037,0.801448294
-0.589714669,0.609088362
-0.60391394,0.594270194
-0.507718402,0.576314447
-0.480187461,0.633122085
-0.448024369,0.582269962
-0.484121663,0.559873786
-0.526194877,0.765472137
-0.55818166,0.740283533
-0.495888381,0.339034612
-0.406950181,0.370628981
-0.534961595,0.423258855
-0.574741854,0.629906545
-0.457611096,0.60044145
-0.497899859,0.734343383
-0.496375164,0.780603136
-0.482080045,0.587831505
-0.470788704,0.68874236
-0.498099579,0.848271123
-0.467315349,0.805055896
-0.486330115,0.500359086
-0.480953587,0.489453429
-0.526866936,0.426921714
-0.511818293,0.481054373
-0.478172723,0.519298958
-0.530928962,0.533506612
-0.509315341,0.467799254
-0.461346412,0.480455647
-0.393493411,0.494920546
-0.342605835,0.363287764
-0.332008981,0.353576044
-0.327496644,0.348140803
-0.353741232,0.427481477
-0.298897346,0.408588357
-0.291274128,0.490262985
-0.292671858,0.47770241
-0.214528886,0.38287145
-0.209113863,0.438750262
-0.226896788,0.441631742
-0.26348962,0.405640746
-0.302704307,0.42823919
-0.340208124,0.350091095
-0.322010429,0.446726346
-0.348671086,0.436754577
-0.225293616,0.428977376
-0.229079107,0.43419814
-0.215004278,0.554401105
-0.210013359,0.545377188
-0.241075494,0.457544898
-0.223484625,0.420120587
-0.172845276,0.474810803
-0.157420255,0.437192691
-0.209330524,0.498647237
-0.266911523,0.495381044
-0.306881639,0.456098756
-0.314414285,0.316142695
-0.293671278,0.292549577
-0.302608575,0.370230241
-0.312408917,0.37158717
-0.34589438,0.314259227
-0.380325628,0.305058309
-0.351877902,0.235860707
-0.350639771,0.232104852
-0.499835364,0.273405623
-0.487708874,0.323895173
-0.479445286,0.285945048
-0.440864585,0.359387997
-0.42603569,0.326806103
-0.399825391,0.333486771
-0.362027652,0.323322285
-0.397790065,0.305603443
-0.371416915,0.222587668
-0.29009386,0.267334571
-0.237200244,0.256746592
-0.257371697,0.229312552
-0.243180067,0.214715985
-0.206804553,0.282133398
-0.291011616,0.217176115
-0.298277387,0.30446215
-0.258571837,0.292655608
-0.265341878,0.391511634
-0.273834915,0.337616474
-0.247653091,0.377651271
-0.231519718,0.41864745
-0.33372561,0.27978602
-0.318066939,0.379892607
-0.313923658,0.329087203
-0.282616204,0.369400105
-0.255580901,0.363031532
-0.185881706,0.417391469
-0.12855184,0.40456192
-0.11067779,0.330941083
-0.156423049,0.483312458
-0.141573104,0.455026917
-0.165165638,0.463396919
-0.15922121,0.333704006
-0.131566518,0.264138349
-0.13734402,0.284795861
-0.132628649,0.250546553
-0.140570971,0.317402943
-0.111206702,0.331282675
-0.110637819,0.343428151
-0.175068573,0.292594634
-0.212730224,0.306431093
-0.199063416,0.271664461
-0.250764832,0.368740674
-0.255541927,0.464865486
-0.23758779,0.429780786
-0.250150454,0.530825711
-0.140524756,0.52728459
-0.114374562,0.498580221
-0.084128776,0.464752835
-0.064131332,0.554887471
-0.094181419,0.524912606
-0.092732463,0.575558639
-0.050516104,0.568718896
-0.029607961,0.583320932
-0.005427222,0.827713624
0.051722459,0.844849359
0.074516965,0.722613509
0.106156833,0.705354295
0.11648629,0.760226268
0.121746884,0.640151325
0.138612102,0.634557798
0.180937724,0.59401307
0.176570409,0.601550419
0.17014684,0.608551761
0.11795319,0.614950645
0.113702399,0.657059144
0.083614495,0.523946183
0.043188646,0.489950221
0.018722936,0.647571794
-0.035283766,0.600399037
-0.102744246,0.596005904
-0.111402061,0.603740879
-0.094965184,0.531873093
-0.106137214,0.568514857
-0.065895709,0.681723369
-0.038486568,0.946187229
0.000396763,0.860213539
0.034831253,0.513012554
0.012464523,0.52740647
-0.02061252,0.477897721
-0.023290651,0.475943301
-0.037487016,0.486280005
-0.035997072,0.472682103
-0.052005138,0.557878663
-0.088626158,0.406718232
-0.065133265,0.514924237
-0.097145131,0.649795008
-0.041835706,0.604290345
0.007578687,0.619097148
0.042963525,0.660123001
0.00673543,0.679062026
0.053032606,0.760480827
0.057062534,0.638744381
0.087622657,0.662502001
0.057451286,0.680079743
-0.010933404,0.678639893
0.044205776,0.561115647
0.1277146,0.536599945
0.108789861,0.59874598
0.06873288,0.501655715
0.035497032,0.453833026
0.034566598,0.454790399
0.074417042,0.663325224
0.003227647,0.613412824
0.038213162,0.582670147
-0.007531516,0.579521322
0.021632188,0.535104372
0.005864512,0.536973707
-0.062323739,0.519409075
-0.087603532,0.556734576
-0.162990491,0.628471436
-0.124936303,0.564639289
-0.026142159,0.497603261
-0.078540359,0.576764434
-0.032832196,0.614850285
0.073172429,0.391888708
0.120562895,0.507372429
0.118099425,0.485386556
0.106950137,0.581907715
0.140619214,0.729523639
0.216547284,0.724693189
0.171690254,0.674907258
0.191287157,0.631286804
0.129331399,0.575288597
0.210216072,0.709346094
0.170913707,0.607128737
0.175561881,0.678131779
0.077992503,0.86693854
0.063507839,0.769825715
0.075806725,0.813670987
0.077405225,0.813024474
0.130857099,0.531955632
0.109885186,0.627823911
0.149626974,0.696691195
0.168536162,0.731322271
0.115496339,0.683220856
0.094545036,0.665844838
0.130023245,0.478934195
0.181296976,0.528102697
0.20824693,0.46970052
0.248116532,0.685715341
0.229151907,0.699818067
0.23886062,0.707622527
0.119976044,0.772141489
0.129095605,0.784334162
0.17212365,0.715767311
0.094218704,0.57596072
0.00626388,0.628159852
-0.031904802,0.801006863
-0.032535586,0.594722996
-0.047224443,0.482037005
-0.11490302,0.635308207
-0.114343103,0.59645946
-0.166035675,0.623745036
-0.169145699,0.450677693
-0.210318104,0.431227143
-0.150765969,0.409798203
-0.15505746,0.420097433
-0.227084963,0.431877639
-0.192984599,0.540430026
-0.213320011,0.412931374
-0.101869091,0.4701131
-0.104717042,0.453810466
-0.118565049,0.333897474
-0.17133479,0.402041436
-0.120030581,0.327237145
-0.125225797,0.379174212
-0.153887964,0.473441229
-0.152387853,0.523863441
-0.14100292,0.522695184
-0.145914123,0.253646506
-0.186686595,0.286408326
-0.218652406,0.26207928
-0.223520728,0.45497371
-0.249705009,0.304311396
-0.281948445,0.33840355
-0.2631376,0.298309098
-0.236675884,0.34433477
-0.303176292,0.351801014
-0.346551173,0.308508748
-0.42630924,0.290617925
-0.419695648,0.306270353
-0.376046137,0.262569761
-0.331763904,0.318732096
-0.370165437,0.239440759
-0.368886632,0.401018559
-0.379764086,0.323159502
-0.377542441,0.329747135
-0.350140483,0.356678313
-0.390959008,0.357833986
-0.379083179,0.433301052
-0.329204242,0.447089864
-0.364402147,0.358862724
-0.369879356,0.361043052
-0.382846311,0.361047656
-0.468238401,0.385574843
-0.306994518,0.255385617
-0.312514711,0.26871799
-0.248496509,0.32976168
-0.236301733,0.305806255
-0.330983465,0.349862735
-0.372891839,0.284574317
-0.371358972,0.337970867
-0.325622728,0.268322621
-0.337239338,0.279641567
-0.450832444,0.314304058
-0.419870744,0.257876707
-0.448496796,0.299546737
-0.46294046,0.414464434
-0.476091531,0.425267423
-0.48684914,0.294079145
-0.464272207,0.278845116
-0.503645966,0.333038385
-0.430218937,0.374494992
-0.384965918,0.377792031
-0.44849886,0.345485887
-0.517001521,0.3242861
-0.497892788,0.349746457
-0.48849773,0.276880129
-0.416811576,0.283033037
-0.445042811,0.384358942
-0.442990897,0.341524704
-0.392557982,0.375524487
-0.40455327,0.455171118
-0.366848417,0.52433994
-0.394260653,0.471738884
-0.415973426,0.440281089
-0.441255378,0.433489894
-0.415190008,0.464289427
-0.407788726,0.463527233
-0.378959414,0.46527327
-0.383906281,0.491351698
-0.378393781,0.431223869
-0.348125111,0.525905825
-0.349308701,0.512493687
-0.371749963,0.511130238
-0.335794159,0.621585631
-0.391771899,0.660475223
-0.332968133,0.454325047
-0.394621395,0.436925817
-0.367444696,0.457535855
-0.421253373,0.431771671
-0.372564885,0.427434581
-0.349063677,0.377083546
-0.384410517,0.281214297
-0.365932878,0.335319836
-0.324670495,0.268024831
-0.329052035,0.326326669
-0.356275862,0.26492123
-0.351971803,0.233018151
-0.459455208,0.248638866
-0.451255102,0.2404163
-0.371292052,0.241829197
-0.309249987,0.189519874
-0.255510894,0.279429988
-0.264040808,0.3188867
-0.204482354,0.314615711
-0.206248548,0.339046445
-0.23414049,0.325651738
-0.222652956,0.355031508
-0.174458985,0.38353547
-0.178880117,0.387730651
-0.175498236,0.346737211
-0.169015048,0.328293202
-0.148959842,0.332167787
-0.108389853,0.320919909
-0.159413702,0.392370532
-0.241747242,0.373893659
-0.235610851,0.416211114
-0.217863347,0.540808303
-0.193676426,0.605840638
-0.247095515,0.472231698
-0.200834479,0.557695008
-0.168448638,0.619114784
-0.172951198,0.614116186
-0.1599764,0.530850335
-0.202043232,0.520575246
-0.221980101,0.487145303
-0.191348067,0.502132926
-0.215276797,0.651296838
-0.226116586,0.563250068
-0.225185105,0.532090399
-0.278346692,0.474433637
-0.356496652,0.488036595
-0.381566259,0.454971286
-0.327224673,0.407843679
-0.343048212,0.425734012
-0.340855133,0.398565428
-0.327476942,0.282807502
-0.340590713,0.321475944
-0.34587055,0.28005982
-0.307376488,0.28900975
-0.249429253,0.300649393
-0.267627527,0.316471135
-0.228359329,0.350883631
-0.229754407,0.339933783
-0.178624322,0.302336366
-0.155060761,0.306902017
-0.163066162,0.31124546
-0.007751993,0.29621574
0.019237222,0.366514966
0.039489742,0.44870176
0.082803696,0.437605235
0.012002729,0.426633511
-0.042393601,0.499152782
-0.049402698,0.541991728
-0.071574061,0.480325468
-0.070683285,0.427522955
-0.12694767,0.294825829
-0.138137513,0.312276778
-0.110104185,0.256263762
-0.240879709,0.291298558
-0.207106171,0.340184564
-0.174248048,0.266760849
-0.135025452,0.333807991
-0.147052275,0.31392764
-0.13543612,0.31087258
-0.189945772,0.420898755
-0.259265625,0.366649118
-0.338185019,0.359019312
-0.28815826,0.322696654
-0.336833615,0.358520691
-0.369956801,0.36901996
-0.262685926,0.3645901
-0.300107047,0.384165543
-0.290900521,0.355625785
-0.309619466,0.595580154
-0.25736644,0.573785799
-0.285795492,0.383118631
-0.227254893,0.396962629
-0.286238931,0.379545005
-0.352795189,0.429883327
-0.32338652,0.439966983
-0.352763471,0.468503129
-0.297730552,0.47849789
-0.247344771,0.489924365
-0.266657611,0.374333242
-0.267402125,0.377801614
-0.241470935,0.3524207
-0.203243695,0.354095669
-0.198573128,0.373304092
-0.243548671,0.342769129
-0.290713219,0.288487092
-0.220384286,0.435958984
-0.209908199,0.465868385
-0.208527522,0.452579966
-0.293382128,0.426467365
-0.282377426,0.384124782
-0.268198471,0.292207505
-0.392936185,0.410045166
-0.484548805,0.381490598
-0.49102633,0.412694822
-0.487294151,0.418486422
-0.516332295,0.377247245
-0.496290115,0.405450431
-0.460695068,0.585335881
-0.460591151,0.521864394
-0.372240298,0.61940427
-0.454488378,0.690172017
-0.329435164,0.422386144
-0.366617691,0.563183632
-0.259915574,0.630313394
-0.231444714,0.590367707
-0.237953287,0.536511407
-0.338440745,0.591947974
-0.309969001,0.466279923
-0.267930025,0.394587389
-0.316986361,0.38553469
-0.32439992,0.42496606
-0.237555026,0.337671204
-0.316213133,0.285559516
-0.292631838,0.35632338
-0.266310624,0.339879726
-0.362155317,0.298759448
-0.286367273,0.349815024
-0.315854136,0.499695482
-0.356790508,0.326069185
-0.369105439,0.349479585
-0.317438817,0.316941109
-0.356787433,0.396765272
-0.36751727,0.378814594
-0.392257534,0.346738134
-0.431226578,0.408378375
-0.425700505,0.455438935
-0.403899273,0.498774551
-0.431652033,0.49162972
-0.477645927,0.481268365
-0.508683711,0.512421867
-0.505338852,0.640968349
-0.518160394,0.593181248
-0.486558849,0.762678047
-0.45459784,0.677069996
-0.445614865,0.679379382
-0.37758924,0.673272237
-0.388893707,0.822797969
-0.423823821,0.336864834
-0.419586645,0.612010642
-0.397794786,0.558778879
-0.42244525,0.528551333
-0.402328499,0.397676203
-0.415814881,0.499316606
-0.326334696,0.498566569
-0.306300025,0.540392394
-0.289381279,0.570138459
-0.28001112,0.54426672
-0.274742108,0.37286534
-0.22852718,0.348971834
-0.213877464,0.372715262
-0.257321661,0.38138134
-0.22759758,0.373979505
-0.278250108,0.394428997
-0.303786391,0.322215085
-0.305709887,0.264887606
-0.346063953,0.3299478
-0.359667052,0.328913844
-0.28110995,0.343481627
-0.263969925,0.258064242
-0.348304726,0.28646542
-0.319786579,0.389795752
-0.268101848,0.381256441
-0.219774423,0.341082385
-0.205734276,0.322394171
-0.136993801,0.362067856
-0.211779119,0.416666545
-0.254002457,0.469003551
-0.223388906,0.375595487
-0.155838132,0.380430651
-0.169633903,0.386363096
-0.146066664,0.48515501
-0.138492038,0.471303606
-0.162599749,0.523703384
-0.175275522,0.465566344
-0.124512723,0.500710356
-0.165084302,0.480231015
-0.269001714,0.575413174
-0.224047848,0.4793204
-0.259123504,0.483367001
-0.291646932,0.416352697
-0.305438721,0.484294088
-0.346929908,0.48619884
-0.380669436,0.38419406
-0.409074209,0.328680209
-0.39211619,0.464524189
-0.35077033,0.488402112
-0.378109037,0.600580208
-0.337475997,0.397099557
-0.273478492,0.383045254
-0.297585752,0.392205156
-0.297205207,0.349430663
-0.393205299,0.343774823
-0.364546134,0.46620228
-0.341895785,0.428000546
-0.339877296,0.375693319
-0.372679865,0.411981496
-0.331566937,0.298824594
-0.363572858,0.301879931
-0.375139001,0.313818196
-0.365993323,0.363167113
-0.362207251,0.389498532
-0.380812961,0.409500188
-0.406120913,0.344013822
-0.425444607,0.39717982
-0.490293206,0.357576117
-0.467214016,0.306242358
-0.453433975,0.320176354
-0.455138784,0.323763302
-0.535918012,0.310716961
-0.544162914,0.253077448
-0.56358635,0.297072875
-0.571025058,0.531086067
-0.60239938,0.391306942
-0.496966737,0.381800003
-0.435446914,0.361101195
-0.496269142,0.300605033
-0.436589165,0.352991775
-0.398373361,0.390662488
-0.339535832,0.355785564
-0.318536313,0.374855028
-0.394888007,0.522812742
-0.397018601,0.46134901
-0.409733294,0.476261002
-0.372934045,0.400698493
-0.379055753,0.367307817
-0.436141098,0.534957929
-0.467801027,0.487672461
-0.403165434,0.444567827
-0.363837393,0.526843838
-0.399878406,0.603287086
-0.37640407,0.504624763
-0.403952899,0.541830924
-0.384407513,0.409524546
-0.379838984,0.3406176
-0.408699947,0.473371108
-0.449636147,0.406646064
-0.517682265,0.429408906
-0.421863888,0.603204978
-0.408000437,0.499187029
-0.342000011,0.700977053
-0.345667988,0.562212144
-0.379902228,0.385652921
-0.31364056,0.411531938
-0.301184592,0.552555982
-0.357907549,0.539656032
-0.284995113,0.463523278
-0.251571095,0.526946745
-0.292230396,0.535584411
-0.29264451,0.508847496
-0.16392871,0.317759238
-0.142594962,0.356000271
-0.141809831,0.322778908
-0.143831778,0.368121614
-0.202262374,0.420848708
-0.278234984,0.425727518
-0.260871518,0.45183776
-0.285177868,0.470359474
-0.237056691,0.500383227
-0.227623185,0.355227425
-0.235535625,0.353193666
-0.207594601,0.476640404
-0.150639143,0.589046064
-0.144205762,0.516843827
-0.045080028,0.714002299
-0.06743633,0.667412772
-0.067681625,0.605006975
-0.032714343,0.434089401
-0.045121984,0.495414585
-0.127834045,0.476179286
-0.106477906,0.365607697
-0.133207649,0.488598692
-0.183503991,0.508279197
-0.213111649,0.512740184
-0.232343784,0.38516714
-0.235152679,0.387937706
-0.245908396,0.362061789
-0.263094288,0.355556444
-0.293391469,0.451236452
-0.307187174,0.446180753
-0.292243111,0.346529026
-0.331571489,0.376998002
-0.298872879,0.430914799
-0.284458277,0.424299242
-0.235496754,0.398400676
-0.233009644,0.417226185
-0.26261379,0.398910374
-0.215043223,0.331416301
-0.213333346,0.319192568
-0.333569174,0.387896479
-0.317818555,0.311704318
-0.375377475,0.308709045
-0.405395485,0.319761431
-0.352016109,0.311288913
-0.428477904,0.346622295
-0.480103716,0.356196828
-0.528130431,0.34159083
-0.524546248,0.293291449
-0.527502478,0.287420216
-0.480483998,0.309516789
-0.46812596,0.291990469
-0.468789308,0.328331003
-0.493807916,0.325918517
-0.494749724,0.313215358
-0.5218311,0.308192994
-0.537564332,0.334720808
-0.552519986,0.368473416
-0.634513488,0.478468167
-0.551398502,0.636249987
-0.553386313,0.369719909
-0.548300776,0.354021581
-0.505085346,0.33438536
-0.506695082,0.369469687
-0.64043152,0.241058787
-0.611265719,0.297802037
-0.541992746,0.356666346
-0.550172499,0.424572657
-0.518792747,0.466172429
-0.492997534,0.452479325
-0.476571268,0.512075435
-0.446396022,0.566587266
-0.404419284,0.431793024
-0.391748373,0.385677187
-0.34806033,0.382884777
-0.345688637,0.314988465
-0.367409203,0.361180043
-0.333617427,0.381516596
-0.297032287,0.359891512
-0.280078399,0.409344357
-0.320221828,0.410337258
-0.288145653,0.449245008
-0.332313685,0.368180668
-0.24732657,0.392208328
-0.27540454,0.386181065
-0.230616629,0.325622417
-0.114910553,0.398250061
-0.079412669,0.398709026
-0.114230024,0.425291156
-0.095055253,0.419409727
-0.054512121,0.5629285
-0.091116699,0.519172247
-0.107878063,0.561150265
-0.058942626,0.454059139
-0.104826135,0.463039663
-0.09774847,0.552232889
-0.151445848,0.449278008
-0.174729639,0.344125855
-0.129636312,0.386062924
-0.142472525,0.356244238
-0.113199514,0.39121819
-0.090764606,0.30862216
-0.115918966,0.311135394
-0.142445892,0.362805644
-0.142538246,0.376778307
-0.148148803,0.421321806
-0.128140529,0.431456115
-0.122055204,0.436805026
-0.168332778,0.387471889
-0.176676466,0.474645146
-0.286016263,0.455815164
-0.306439281,0.418991419
-0.311178596,0.323137229
-0.298277439,0.370613044
-0.258308531,0.537771596
-0.248358882,0.492621558
-0.201205046,0.419981494
-0.163831299,0.422400234
-0.222531002,0.437061708
-0.264591808,0.453939488
-0.257489916,0.446710932
-0.221251575,0.462222119
-0.246413855,0.507701467
-0.282680956,0.475602726
-0.305050169,0.516158659
-0.308793603,0.369319616
-0.312430184,0.369807667
-0.325188982,0.316336359
-0.335053596,0.341953001
-0.352324137,0.258474417
-0.391301309,0.301256687
-0.329588923,0.262844009
-0.371989231,0.230049419
-0.434735803,0.253999524
-0.437754324,0.213168301
-0.30943135,0.194524813
-0.296579708,0.209221589
-0.293984179,0.187221839
-0.26362668,0.272666164
-0.31934133,0.252831051
-0.349758528,0.257185268
-0.343383173,0.304346276
-0.386749638,0.294319498
-0.417420384,0.225406954
-0.371279595,0.294006086
-0.307548525,0.243533631
-0.25619868,0.276042652
-0.310495101,0.302512325
-0.312858577,0.341998612
-0.353830416,0.293485477
-0.369871638,0.394743944
-0.38538963,0.397634682
-0.34413616,0.445954459
-0.324557871,0.574903375
-0.360425278,0.551073613
-0.224980233,0.580496908
-0.273467149,0.48468409
-0.28955236,0.7046588
